V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	source_unique_id	source_citation	source_year	science_material	science_formula	science_phase	science_method	data_delimiter	MDsteps	dP[GPa]	dT[K]	U[kJ/kg]
1331.0	4.04	36.2	1.89	1994.22	131.97	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1520.88	3.53	19.42	2.56	1995.31	131.5	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1728.0	3.11	8.72	1.56	1994.66	149.13	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1953.13	2.75	3.11	1.34	1995.34	141.81	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2197.0	2.44	-0.42	1.13	1999.77	134.04	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1000.0	5.37	140.12	2.65	2999.86	201.63	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1157.63	4.64	75.48	2.76	2989.37	197.27	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1331.0	4.04	41.25	4.18	3000.1	198.83	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1728.0	3.11	11.32	1.61	2999.9	195.68	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1953.13	2.75	4.73	1.51	3000.04	196.39	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2197.0	2.44	1.25	1.39	2999.94	192.41	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2460.38	2.18	-0.45	1.33	3000.32	201.81	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1000.0	5.37	148.35	2.91	4000.3	267.26	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1157.63	4.64	83.8	2.66	4000.27	256.86	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1331.0	4.04	48.33	2.23	3999.62	256.87	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1520.88	3.53	26.7	2.18	3999.86	278.33	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1728.0	3.11	14.54	1.92	4000.98	268.29	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1953.13	2.75	6.77	1.71	4000.75	270.06	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2197.0	2.44	2.69	1.49	3999.97	260.05	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2460.38	2.18	0.57	1.37	4000.01	262.61	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2744.0	1.96	-0.19	1.3	4000.33	284.98	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1000.0	5.37	157.57	3.2	5000.13	324.04	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1157.63	4.64	92.36	2.97	5000.15	324.36	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1331.0	4.04	53.96	2.68	5000.02	331.12	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1520.88	3.53	31.06	2.32	5000.19	309.46	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1728.0	3.11	17.53	2.06	4999.77	355.02	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
1953.13	2.75	9.38	1.82	5000.17	340.97	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2197.0	2.44	4.64	1.59	5000.4	308.7	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2460.38	2.18	2.12	1.63	4999.38	338.3	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
2744.0	1.96	0.59	1.41	4999.28	318.44	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
3048.63	1.76	0.11	1.24	5000.48	324.52	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
3375.0	1.59	-0.26	1.17	5000.17	339.03	solomatovacaracas2021	Solomatova and Caracas 2021	2021	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"				
	6.217	240.26		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.21	93.0	
	5.5	146.93		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.05	91.0	
	4.89	88.17		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3675.0	1.1	90.0	
	4.366	51.06		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6831.0	1.18	94.0	
	3.915	31.92		1999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.05	86.0	
	3.524	18.61		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6280.0	0.97	90.0	
	3.183	10.38		1998.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1431.0	1.55	266.0	
	3.029	7.45		1999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.96	93.0	
	2.885	4.77		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5221.0	0.91	96.0	
	2.75	3.15		1999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1017.0	1.27	98.0	
	2.698	2.28		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4894.0	0.92	102.0	
	2.623	1.52		2000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.89	93.0	
	2.503	0.21		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1104.0	0.71	99.0	
	2.391	0.24		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5604.0	0.78	95.0	
	2.187	-1.37		1999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3678.0	0.7	87.0	
	2.004	-1.92		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3496.0	0.69	97.0	
	1.842	-2.15		2001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1719.0	0.51	108.0	
	6.217	242.93		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	13000.0	1.6	118.0	
	5.5	150.86		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	13000.0	1.32	125.0	
	4.89	90.73		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6129.0	1.48	117.0	
	4.366	54.34		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4415.0	1.91	112.0	
	3.915	33.6		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6446.0	1.26	122.0	
	3.524	20.22		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	11123.0	1.29	125.0	
	3.183	11.61		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	13000.0	1.12	115.0	
	3.029	8.13		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2807.0	1.12	107.0	
	2.885	5.73		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6046.0	1.05	119.0	
	2.75	4.02		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	10036.0	0.96	113.0	
	2.623	2.11		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3717.0	0.86	104.0	
	2.503	0.94		2501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4562.0	0.92	120.0	
	2.391	0.34		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7762.0	0.83	112.0	
	2.286	-0.49		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3753.0	0.85	119.0	
	2.187	-0.96		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5881.0	0.87	121.0	
	2.004	-1.06		2500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8009.0	0.77	124.0	
	6.217	246.4		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8500.0	1.54	134.0	
	5.5	154.34		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	20843.0	1.42	139.0	
	5.183	120.59		2999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.49	142.0	
	4.89	94.05		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8041.0	1.5	152.0	
	4.366	57.54		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6246.0	1.58	145.0	
	4.132	45.39		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3399.0	1.45	162.0	
	3.915	36.55		3001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4176.0	1.94	148.0	
	3.524	22.02		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5916.0	1.39	138.0	
	3.183	13.18		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8495.0	1.21	142.0	
	3.029	9.69		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5957.0	1.52	126.0	
	2.885	7.2		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.02	131.0	
	2.803	5.64		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.09	135.0	
	2.75	4.9		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9990.0	1.1	133.0	
	2.698	3.7		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4152.0	1.05	141.0	
	2.623	3.1		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9866.0	0.98	136.0	
	2.562	2.3		3001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.93	136.0	
	2.503	1.79		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4791.0	1.03	147.0	
	2.447	1.22		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.92	150.0	
	2.391	0.61		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5923.0	1.0	137.0	
	2.327	0.16		3002.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1650.0	0.99	129.0	
	2.286	0.12		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3548.0	0.93	138.0	
	2.245	-0.09		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3871.0	1.1	135.0	
	2.187	-0.37		3000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6217.0	0.93	149.0	
	5.5	158.34		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	1.84	166.0	
	5.183	126.16		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5000.0	1.74	169.0	
	4.89	100.32		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5000.0	1.52	156.0	
