V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	source_unique_id	source_citation	source_year	science_material	science_formula	science_phase	science_method	data_delimiter	MDsteps	dP[GPa]	dT[K]	U[kJ/kg]
	4.366	62.08		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	60049.0	1.69	164.0	
	3.915	39.49		3499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7856.0	1.49	159.0	
	3.524	24.41		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3936.0	1.34	172.0	
	3.183	14.54		3501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	1.32	157.0	
	3.029	10.93		3499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.44	161.0	
	2.885	8.02		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4094.0	2.54	1472.0	
	2.803	6.95		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5038.0	1.12	157.0	
	2.75	5.85		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.09	166.0	
	2.698	4.97		3501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.17	179.0	
	2.623	4.12		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2000.0	1.05	172.0	
	2.503	2.74		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3950.0	1.05	169.0	
	2.391	1.55		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	1.06	171.0	
	2.286	0.82		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.91	161.0	
	2.187	0.23		3500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	1.18	224.0	
	2.093	-0.1		3499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6237.0	0.94	159.0	
	2.004	-0.41		3501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3445.0	0.92	157.0	
	5.183	129.47		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	13632.0	2.03	196.0	
	4.89	104.62		4001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	12000.0	1.72	188.0	
	4.366	66.44		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9500.0	1.75	184.0	
	4.132	53.08		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	12194.0	1.69	185.0	
	3.915	42.47		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8795.0	1.74	180.0	
	3.524	26.7		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9500.0	1.42	180.0	
	3.183	16.48		3999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9500.0	1.38	185.0	
	3.029	12.72		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2457.0	1.27	194.0	
	2.885	9.76		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7620.0	1.22	188.0	
	2.75	7.1		4001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2000.0	1.05	212.0	
	2.698	6.38		3999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2000.0	1.17	166.0	
	2.623	5.19		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	13739.0	1.18	186.0	
	2.503	3.62		3999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4601.0	1.16	188.0	
	2.391	2.53		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	9500.0	1.06	184.0	
	2.286	1.81		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4355.0	1.01	171.0	
	2.245	1.45		4003.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	1517.0	1.05	181.0	
	2.187	0.96		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7846.0	0.96	191.0	
	2.004	0.08		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8755.0	0.93	176.0	
	1.842	-0.34		4000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7502.0	0.86	188.0	
	1.697	-0.47		4001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7353.0	0.81	175.0	
	5.5	167.76		4500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	2.22	225.0	
	4.89	108.38		4500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.94	200.0	
	4.366	70.57		4500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5461.0	1.85	211.0	
	3.915	45.59		4500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8000.0	1.71	213.0	
	3.524	29.16		4499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.62	201.0	
	3.183	18.29		4499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4888.0	1.48	216.0	
	3.029	14.22		4500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3674.0	1.25	194.0	
	2.885	11.04		4499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8000.0	1.23	206.0	
	2.75	8.57		4501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.22	207.0	
	2.623	6.54		4499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.2	213.0	
	2.503	4.97		4501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3918.0	1.18	231.0	
	2.391	3.57		4501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4438.0	1.01	212.0	
	2.187	1.66		4501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.96	206.0	
	2.004	0.76		4498.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	0.89	206.0	
	1.842	0.02		4501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4707.0	0.84	189.0	
	5.5	172.87		5001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	2.23	243.0	
	5.183	139.88		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	2.05	237.0	
	4.89	113.3		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	2.11	247.0	
	4.366	74.49		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.92	241.0	
	4.132	59.84		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.98	226.0	
	3.915	48.72		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.75	244.0	
	3.524	31.8		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.58	231.0	
	3.183	20.36		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3615.0	1.43	222.0	
	2.885	12.6		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8000.0	1.32	247.0	
	2.623	7.62		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.18	236.0	
	2.503	6.1		4999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4000.0	1.08	239.0	
	2.391	4.7		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3963.0	1.05	246.0	
	2.187	2.74		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3939.0	1.05	213.0	
	2.004	1.33		4998.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3753.0	0.91	250.0	
	1.842	0.72		5001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3833.0	0.87	219.0	
	1.697	0.31		5000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4353.0	0.82	233.0	
	5.183	145.2		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	28069.0	2.42	254.0	
	4.89	118.08		5499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5441.0	2.17	252.0	
	4.366	78.34		5499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4839.0	2.01	252.0	
	3.915	51.93		5501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	11428.0	1.86	271.0	
	3.524	34.01		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6180.0	1.66	260.0	
	3.183	22.44		5501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6255.0	1.55	254.0	
	2.885	14.33		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	5883.0	1.43	256.0	
	2.623	9.19		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6164.0	1.22	261.0	
	2.187	3.59		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4931.0	1.04	253.0	
	2.004	2.22		5499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4713.0	1.0	278.0	
	1.842	1.33		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	10476.0	0.88	246.0	
	1.343	0.14		5500.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	7233.0	0.64	234.0	
	1.009	-0.04		5498.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6344.0	0.48	248.0	
	0.883	-0.02		5499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	0.42	276.0	
	0.777	-0.02		5501.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4021.0	0.35	284.0	
	0.688	0.07		5499.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3171.0	0.33	278.0	
	0.611	0.04		5503.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	879.0	0.25	197.0	
	4.89	122.21		6001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	2.29	280.0	
	4.366	82.32		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4500.0	2.09	282.0	
	3.915	54.85		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	22707.0	1.89	287.0	
	3.183	24.37		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	19400.0	1.61	298.0	
	2.623	10.5		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	17635.0	1.29	273.0	
	2.187	4.52		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	16238.0	1.09	287.0	
	1.842	1.99		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	12868.0	0.92	285.0	
	1.566	0.87		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	10836.0	0.76	304.0	
	1.343	0.44		5997.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3582.0	0.63	292.0	
	1.16	0.23		6000.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8830.0	0.57	270.0	
	1.009	0.21		6001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	8500.0	0.49	298.0	
	0.883	0.14		5999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4445.0	0.4	267.0	
	0.777	0.12		5999.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	4890.0	0.36	292.0	
	0.688	0.12		5997.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	3328.0	0.34	310.0	
	0.611	0.12		6001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	6021.0	0.29	253.0	
	0.489	0.1		6001.0		caracas2024	Caracas 2024	2024	pyrolite	NaCa2Al3Fe4Mg30Si24O65	liquid	MD	"	"	2655.0	0.23	313.0	
